soc,soh,cell_delta_mv,battery_temp_c,ambient_temp_c,headwind_ms,precipitation_mm,avg_gradient_deg,elevation_gain_m,regen_opportunity_pct,cargo_mass_kg,passenger_count,driver_aggression,hvac_usage,avg_highway_speed,time_of_day,route_type_highway,route_type_urban,route_type_rural,actual_range_km,epsilon
0.4245769093395735,0.9284063292308575,8.916436421462986,19.232286694316674,14.54838357090182,-0.2858865971608563,4.723071097370116,1.416217353377181,222.69638512334052,0.3170710691478684,12.300329512374564,4,0.8131296782842978,0.045918770900512045,65.65608628754853,14,0,0,1,131.06003523423453,-3.5660116957012065
0.9546571618971229,0.8168279929990098,5.063011524898277,32.55391225825756,28.239622584198262,0.8370645773110177,3.4162401414482293,1.9134046335891681,10.036381438539765,0.06313237078225137,55.86423964504254,2,0.8667522551483545,0.9107213328559551,95.30146299729618,15,1,0,0,183.90184918159875,-1.020566156955823
0.7534344264664927,0.8323257428189228,7.045858913884892,30.00917187624381,16.370731783944475,1.8236895291496176,2.4858738200421366,-1.571978921015899,72.46847257518858,0.338088781037717,34.316735317265824,3,1.0624139195589934,0.31368246974610675,85.92777798589597,12,1,0,0,871.9378844454131,-68.71641856569579
0.6307658054612737,0.9797108377054159,4.069199730219632,15.224447552014489,16.80362113754253,0.5598273694690743,3.089236201006069,-2.662465907115556,143.259083187309,0.1625520077158495,72.9173487549448,3,1.0299863340126783,0.1849564707650163,92.33283638932494,16,1,0,0,855.9389316461454,-71.01321185044833
0.2235371492070416,0.921285811931918,5.972499057465327,25.993323054292258,10.63665345343373,-1.3393008436515847,4.344524922393591,-3.672410746206593,0.0,0.3431635983430487,65.22916485919397,5,0.8760131625190207,0.3459850420460808,91.6602360848374,2,1,0,0,290.30148725473134,-18.610918751502084
0.22351495870930643,0.801839410323326,4.609570836896946,32.51387123371789,14.31665251534719,0.5822699786949228,2.8530487331941483,1.0159826538250873,0.0,0.03482057408120287,84.56043629899068,5,1.481475516786244,0.09978328171729292,91.88549733265477,19,1,0,0,51.71671268523176,-12.078848337662649
0.1334369231947435,0.8202943085732065,5.290987894978154,8.305947188786282,18.69362122670471,3.220895249579316,0.1519352984841843,-2.206733212347747,0.0,0.0874407185879797,69.24928266692253,1,1.0345188207829732,0.28684822738887744,99.2355109404383,10,1,0,0,161.45884777729603,-2.7274751979562666
0.8768820541129404,0.9327003538216112,6.785471076310741,30.43360192379935,-5.522020711879504,-3.0795458982331807,4.654743477534889,-4.305781185904966,176.2584103427182,0.42786862945289317,42.99310773901481,1,0.9114549895630676,0.88267021347108,81.52239552591031,20,0,0,1,1134.9086633345555,-91.89363986188596
0.6330258108037521,0.8010123167692438,2.5453379502995825,18.373762410541534,-1.1782250652685562,0.398909022440628,3.447633755157806,0.7771572090619282,0.0,0.11358977851175744,67.29666223944324,1,1.030323765472126,0.8468875223511603,98.53618889303465,18,1,0,0,164.86440040977365,-14.39537375785335
0.7314267715723619,0.8321616102834998,11.27716182705638,30.70598668593159,23.91916912827258,-2.1003624448175198,3.3825669288862326,4.985999034865581,305.81992856682524,0.41852056262147,27.538117425541852,5,1.005085340522327,0.3029857781802871,108.4878732467686,21,1,0,0,69.4653205363463,-5.246657751287827
0.09893773475213825,0.9097467578733173,1.981947855500894,17.36740843457483,17.050385257535304,3.5851398867745274,1.0783757619885859,-0.012141823079786647,0.0,0.13963804422720522,30.63134987782127,5,1.0375605095782177,0.11802893970572376,68.84788492529515,10,0,0,1,73.56855626932133,-4.212081973158789
0.9723170639890348,0.9383790395385386,1.3574341616368035,6.95117899335481,12.79219996376785,-4.569560714351324,3.2944273511632858,1.6769815489032838,68.4551303197037,0.3214409550293538,78.89851599207933,5,0.6812565969297933,0.11954285410361232,78.29189852656012,15,0,0,1,270.46070097547044,4.422702150139514
0.845847229536388,0.9303922519005201,8.474332620500203,8.724575621168373,15.221207196784718,-1.6767655418147651,1.9693220282707924,0.16365871709513002,204.21099525678756,0.3470752867549155,44.64195164015822,3,1.2583893393133732,0.04282287142167443,78.92196861748221,20,0,0,1,453.6607881072533,-64.00837252433564
0.27535198182401405,0.844853861892112,7.374988081888808,25.48084946661382,19.17098046434005,1.1316356251935626,3.2561648852074603,-0.19777930638228533,250.6092888159123,0.25632737657252647,79.83803405183525,5,1.26976588408783,0.1760232186037595,73.61931300823561,2,0,0,1,201.89293421827102,-34.110179664360345
0.24727896983053257,0.9424358442695072,6.872359451156465,27.597225017214818,8.522883836287662,4.6965720877030215,0.5329651515399536,1.8381529659755371,256.1503576636398,0.15265533834836564,82.24223736682784,3,1.294064154407297,0.6012563624192488,82.87953345544412,21,0,0,1,54.056247001372725,-5.021361959340915
0.2487321490651591,0.8474498174993601,6.88503652779284,15.956833748955914,5.6603432951722485,-0.1972507832189634,3.2892265230151803,-0.5805490883773027,170.83662305931423,0.10632218818554806,85.75623376612837,1,1.0650863517072595,0.6696973606581518,105.49677773099761,5,1,0,0,157.60032359268726,-14.192451993243338
0.35990286352277473,0.8650799396318536,4.963259681459256,31.38592458777374,17.35014306117218,-1.6655985800795947,4.997068628853333,0.5347846281438059,152.40625258114625,0.01659467728121311,91.66352358412072,1,1.1324962120329032,0.24151879677163846,111.71380386768642,13,1,0,0,101.21424230587172,-19.509449717045015
0.5627759171016589,0.9492982810236048,2.3082368855425055,8.3847993773104,3.2595266686196154,5.6434712083217695,0.24106019430278014,0.6433956123920272,109.25269492011832,0.1519732006203619,43.098522051329624,1,0.82675461039855,0.7766985966550828,91.59262454619753,23,1,0,0,215.8523907325138,6.363274664908232
0.4773894171507465,0.9299265798094429,5.227413674581179,24.339202013526833,19.89903306857366,-4.344041701248732,4.885870921106586,-1.3361809072860975,127.83610761666378,0.3265813952656415,31.886681832113883,2,1.166579865719478,0.32899785971609086,85.13645983727699,17,1,0,0,568.360926554971,-97.54473533735461
0.3479308089821986,0.9698446820988356,2.968514865463665,12.889838002375436,-5.431003250854085,-6.596417869860246,2.034539803614353,1.9840846990730456,0.0,0.46915240922424134,58.21987465941139,2,1.0503575413787878,0.758283185429517,102.0438595362099,16,1,0,0,76.04048161277288,-0.34243674707376215
0.6429046631445892,0.9315225784600687,7.925359200253253,18.48163892197841,27.349867647907722,1.320043350159997,4.353767251686296,-0.3499195133908173,0.0,0.435602241131526,37.117242343762754,4,0.9079186768721516,0.1943269715650526,60.0,3,0,1,0,835.8879313630721,-62.43238291160242
0.2083343517998785,0.9136617206670944,4.558827855493584,25.47398671316414,20.671169788956515,-1.5061626730578335,3.9119274202913674,-1.5114903189856894,49.6625542589048,0.3830323882676513,60.1074166800233,4,1.1729489383281682,0.046769414210156596,74.17232291845262,22,0,0,1,249.4828879156296,-36.03779559368161
0.3487730766524007,0.8187349535656185,2.5235084096224654,16.395866347160474,18.072356811766507,-3.0636984513921397,2.8350813049333388,1.073019687140807,32.981537747507154,0.39422367162664934,70.55858626438246,4,1.1806898072182201,0.272861264624654,60.0,14,0,1,0,105.29776778904785,-12.406079149868802
0.4170528958301964,0.8735431606118867,4.03584247504102,21.154444557701748,26.792291807346167,2.12506934189806,3.6922460462566327,-1.7969359635820745,4.677195067272483,0.33249245173799763,68.84050184921368,2,1.0121217671349867,0.3799598672984304,74.01450423966837,10,0,0,1,500.6439964437566,-45.826560705018096
0.4995843854796731,0.8530404735363452,6.238794362826874,35.0629280921444,34.98569333355092,0.7314021413135965,4.39257780650674,0.056362314738256494,119.63874474567154,0.1301434287830015,37.45528870201213,2,1.0876765160256807,0.738824947399758,78.49473709646999,2,0,0,1,236.41485394287605,-24.61911797607786
0.8023618844815725,0.8487979286758167,3.308826341588075,19.231081304768512,27.172440780217563,-1.692235892210185,2.0207016082551648,-0.018237993288407087,145.53052085705107,0.4535975153529149,16.68602016987528,4,0.7936565976132879,0.29355325232101653,112.16522816906517,2,1,0,0,369.14865606072783,8.264658693964407
